

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1337  05B3  082B               	movf	sprintf@sp,w
  1338  05B4  0084               	movwf	4
  1339  05B5  0823               	movf	??_sprintf,w
  1340  05B6  1383               	bcf	3,7	;select IRP bank0
  1341  05B7  0080               	movwf	0
  1342  05B8                     l1304:	
  1343  05B8  3001               	movlw	1
  1344  05B9  00A3               	movwf	??_sprintf
  1345  05BA  0823               	movf	??_sprintf,w
  1346  05BB  07AB               	addwf	sprintf@sp,f
  1347                           
  1348                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1349  05BC  2E74               	goto	l1350
  1350  05BD                     l1306:	
  1351                           
  1352                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1353  05BD  01A7               	clrf	sprintf@flag
  1354  05BE                     l1310:	
  1355                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1356                           
  1357  05BE  3001               	movlw	1
  1358  05BF  07A0               	addwf	sprintf@f,f
  1359  05C0  30FF               	movlw	-1
  1360  05C1  0720               	addwf	sprintf@f,w
  1361  05C2  0084               	movwf	4
  1362  05C3  120A  118A  200D  120A  118A  	fcall	stringdir
  1363  05C8  00AC               	movwf	sprintf@c
  1364  05C9  00A3               	movwf	??_sprintf
  1365  05CA  01A4               	clrf	??_sprintf+1
  1366                           
  1367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 1, Range of values is 0 to 0
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            4     3 (average)
  1373                           ; direct_byte           11     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  05CB  0824               	movf	??_sprintf+1,w
  1377  05CC  3A00               	xorlw	0	; case 0
  1378  05CD  1903               	skipnz
  1379  05CE  2DD0               	goto	l1550
  1380  05CF  2E74               	goto	l1350
  1381  05D0                     l1550:	
  1382                           
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 3, Range of values is 0 to 105
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte           10     6 (average)
  1388                           ; jumptable            260     6 (fixed)
  1389                           ;	Chosen strategy is simple_byte
  1390  05D0  0823               	movf	??_sprintf,w
  1391  05D1  3A00               	xorlw	0	; case 0
  1392  05D2  1903               	skipnz
  1393  05D3  2E86               	goto	l1352
  1394  05D4  3A64               	xorlw	100	; case 100
  1395  05D5  1903               	skipnz
  1396  05D6  2DDB               	goto	l1312
  1397  05D7  3A0D               	xorlw	13	; case 105
  1398  05D8  1903               	skipnz
  1399  05D9  2DDB               	goto	l1312
  1400  05DA  2E74               	goto	l1350
  1401  05DB                     l1312:	
  1402                           
  1403                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1404  05DB  0826               	movf	sprintf@ap,w
  1405  05DC  0084               	movwf	4
  1406  05DD  1383               	bcf	3,7	;select IRP bank0
  1407  05DE  0800               	movf	0,w
  1408  05DF  00A9               	movwf	sprintf@val
  1409  05E0  0A84               	incf	4,f
  1410  05E1  0800               	movf	0,w
  1411  05E2  00AA               	movwf	sprintf@val+1
  1412  05E3                     l1314:	
  1413  05E3  3002               	movlw	2
  1414  05E4  00A3               	movwf	??_sprintf
  1415  05E5  0823               	movf	??_sprintf,w
  1416  05E6  07A6               	addwf	sprintf@ap,f
  1417  05E7                     l1316:	
  1418                           
  1419                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1420  05E7  1FAA               	btfss	sprintf@val+1,7
  1421  05E8  2DEA               	goto	u481
  1422  05E9  2DEB               	goto	u480
  1423  05EA                     u481:	
  1424  05EA  2DF4               	goto	l1322
  1425  05EB                     u480:	
  1426  05EB                     l1318:	
  1427                           
  1428                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1429  05EB  3003               	movlw	3
  1430  05EC  00A3               	movwf	??_sprintf
  1431  05ED  0823               	movf	??_sprintf,w
  1432  05EE  04A7               	iorwf	sprintf@flag,f
  1433  05EF                     l1320:	
  1434                           
  1435                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1436  05EF  09A9               	comf	sprintf@val,f
  1437  05F0  09AA               	comf	sprintf@val+1,f
  1438  05F1  0AA9               	incf	sprintf@val,f
  1439  05F2  1903               	skipnz
  1440  05F3  0AAA               	incf	sprintf@val+1,f
  1441  05F4                     l1322:	
  1442                           
  1443                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1444  05F4  01AC               	clrf	sprintf@c
  1445  05F5  0AAC               	incf	sprintf@c,f
  1446  05F6                     l1328:	
  1447                           
  1448                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1449  05F6  082C               	movf	sprintf@c,w
  1450  05F7  00A3               	movwf	??_sprintf
  1451  05F8  0723               	addwf	??_sprintf,w
  1452  05F9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1453  05FA  0084               	movwf	4
  1454  05FB  120A  118A  200D  120A  118A  	fcall	stringdir
  1455  0600  00A4               	movwf	??_sprintf+1
  1456  0601  120A  118A  200D  120A  118A  	fcall	stringdir
  1457  0606  00A5               	movwf	??_sprintf+2
  1458  0607  0825               	movf	??_sprintf+2,w
  1459  0608  022A               	subwf	sprintf@val+1,w
  1460  0609  1D03               	skipz
  1461  060A  2E0D               	goto	u495
  1462  060B  0824               	movf	??_sprintf+1,w
  1463  060C  0229               	subwf	sprintf@val,w
  1464  060D                     u495:	
  1465  060D  1803               	skipnc
  1466  060E  2E10               	goto	u491
  1467  060F  2E11               	goto	u490
  1468  0610                     u491:	
  1469  0610  2E12               	goto	l1332
  1470  0611                     u490:	
  1471  0611  2E1C               	goto	l1334
  1472  0612                     l1332:	
  1473  0612  3001               	movlw	1
  1474  0613  00A3               	movwf	??_sprintf
  1475  0614  0823               	movf	??_sprintf,w
  1476  0615  07AC               	addwf	sprintf@c,f
  1477  0616  3005               	movlw	5
  1478  0617  062C               	xorwf	sprintf@c,w
  1479  0618  1D03               	btfss	3,2
  1480  0619  2E1B               	goto	u501
  1481  061A  2E1C               	goto	u500
  1482  061B                     u501:	
  1483  061B  2DF6               	goto	l1328
  1484  061C                     u500:	
  1485  061C                     l1334:	
  1486                           
  1487                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1488  061C  0827               	movf	sprintf@flag,w
  1489  061D  3903               	andlw	3
  1490  061E  1903               	btfsc	3,2
  1491  061F  2E21               	goto	u511
  1492  0620  2E22               	goto	u510
  1493  0621                     u511:	
  1494  0621  2E2D               	goto	l1340
  1495  0622                     u510:	
  1496  0622                     l1336:	
  1497                           
  1498                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1499  0622  302D               	movlw	45
  1500  0623  00A3               	movwf	??_sprintf
  1501  0624  082B               	movf	sprintf@sp,w
  1502  0625  0084               	movwf	4
  1503  0626  0823               	movf	??_sprintf,w
  1504  0627  1383               	bcf	3,7	;select IRP bank0
  1505  0628  0080               	movwf	0
  1506  0629                     l1338:	
  1507  0629  3001               	movlw	1
  1508  062A  00A3               	movwf	??_sprintf
  1509  062B  0823               	movf	??_sprintf,w
  1510  062C  07AB               	addwf	sprintf@sp,f
  1511  062D                     l1340:	
  1512                           
  1513                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1514  062D  082C               	movf	sprintf@c,w
  1515  062E  00A3               	movwf	??_sprintf
  1516  062F  0823               	movf	??_sprintf,w
  1517  0630  00A8               	movwf	sprintf@prec
  1518                           
  1519                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1520  0631  2E6B               	goto	l1348
  1521  0632                     l1342:	
  1522                           
  1523                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1524  0632  300A               	movlw	10
  1525  0633  00F8               	movwf	___lwmod@divisor
  1526  0634  3000               	movlw	0
  1527  0635  00F9               	movwf	___lwmod@divisor+1
  1528  0636  0828               	movf	sprintf@prec,w
  1529  0637  00A3               	movwf	??_sprintf
  1530  0638  0723               	addwf	??_sprintf,w
  1531  0639  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1532  063A  0084               	movwf	4
  1533  063B  120A  118A  200D  120A  118A  	fcall	stringdir
  1534  0640  00F0               	movwf	___lwdiv@divisor
  1535  0641  120A  118A  200D  120A  118A  	fcall	stringdir
  1536  0646  00F1               	movwf	___lwdiv@divisor+1
  1537  0647  082A               	movf	sprintf@val+1,w
  1538  0648  00F3               	movwf	___lwdiv@dividend+1
  1539  0649  0829               	movf	sprintf@val,w
  1540  064A  00F2               	movwf	___lwdiv@dividend
  1541  064B  120A  118A  24F3  120A  118A  	fcall	___lwdiv
  1542  0650  0871               	movf	?___lwdiv+1,w
  1543  0651  00FB               	movwf	___lwmod@dividend+1
  1544  0652  0870               	movf	?___lwdiv,w
  1545  0653  00FA               	movwf	___lwmod@dividend
  1546  0654  120A  118A  2477  120A  118A  	fcall	___lwmod
  1547  0659  0878               	movf	?___lwmod,w
  1548  065A  3E30               	addlw	48
  1549  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1550  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1551  065D  00A4               	movwf	??_sprintf+1
  1552  065E  0824               	movf	??_sprintf+1,w
  1553  065F  00AC               	movwf	sprintf@c
  1554  0660                     l1344:	
  1555                           
  1556                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1557  0660  082C               	movf	sprintf@c,w
  1558  0661  00A3               	movwf	??_sprintf
  1559  0662  082B               	movf	sprintf@sp,w
  1560  0663  0084               	movwf	4
  1561  0664  0823               	movf	??_sprintf,w
  1562  0665  1383               	bcf	3,7	;select IRP bank0
  1563  0666  0080               	movwf	0
  1564  0667                     l1346:	
  1565  0667  3001               	movlw	1
  1566  0668  00A3               	movwf	??_sprintf
  1567  0669  0823               	movf	??_sprintf,w
  1568  066A  07AB               	addwf	sprintf@sp,f
  1569  066B                     l1348:	
  1570                           
  1571                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1572  066B  30FF               	movlw	255
  1573  066C  00A3               	movwf	??_sprintf
  1574  066D  0823               	movf	??_sprintf,w
  1575  066E  07A8               	addwf	sprintf@prec,f
  1576  066F  0A28               	incf	sprintf@prec,w
  1577  0670  1D03               	btfss	3,2
  1578  0671  2E73               	goto	u521
  1579  0672  2E74               	goto	u520
  1580  0673                     u521:	
  1581  0673  2E32               	goto	l1342
  1582  0674                     u520:	
  1583  0674                     l1350:	
  1584                           
  1585                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1586  0674  3001               	movlw	1
  1587  0675  07A0               	addwf	sprintf@f,f
  1588  0676  30FF               	movlw	-1
  1589  0677  0720               	addwf	sprintf@f,w
  1590  0678  0084               	movwf	4
  1591  0679  120A  118A  200D  120A  118A  	fcall	stringdir
  1592  067E  00A3               	movwf	??_sprintf
  1593  067F  0823               	movf	??_sprintf,w
  1594  0680  00AC               	movwf	sprintf@c
  1595  0681  082C               	movf	sprintf@c,w
  1596  0682  1D03               	btfss	3,2
  1597  0683  2E85               	goto	u531
  1598  0684  2E86               	goto	u530
  1599  0685                     u531:	
  1600  0685  2DAB               	goto	l1300
  1601  0686                     u530:	
  1602  0686                     l1352:	
  1603                           
  1604                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1605  0686  082B               	movf	sprintf@sp,w
  1606  0687  0084               	movwf	4
  1607  0688  1383               	bcf	3,7	;select IRP bank0
  1608  0689  0180               	clrf	0
  1609  068A                     l304:	
  1610  068A  0008               	return
  1611  068B                     __end_of_sprintf:	
  1612                           
  1613                           	psect	text3
  1614  0477                     __ptext3:	
  1615 ;; *************** function ___lwmod *****************
  1616 ;; Defined at:
  1617 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  divisor         2    8[COMMON] unsigned int 
  1620 ;;  dividend        2   10[COMMON] unsigned int 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  counter         1   13[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  2    8[COMMON] unsigned int 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         4       0       0       0       0
  1633 ;;      Locals:         1       0       0       0       0
  1634 ;;      Temps:          1       0       0       0       0
  1635 ;;      Totals:         6       0       0       0       0
  1636 ;;Total ram usage:        6 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_sprintf
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function ___lwmod
  1647  0477                     ___lwmod:	
  1648  0477                     l1232:	
  1649                           ;incstack = 0
  1650                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1651                           
  1652  0477  0878               	movf	___lwmod@divisor,w
  1653  0478  0479               	iorwf	___lwmod@divisor+1,w
  1654  0479  1903               	btfsc	3,2
  1655  047A  2C7C               	goto	u351
  1656  047B  2C7D               	goto	u350
  1657  047C                     u351:	
  1658  047C  2CAC               	goto	l1250
  1659  047D                     u350:	
  1660  047D                     l1234:	
  1661  047D  01FD               	clrf	___lwmod@counter
  1662  047E  0AFD               	incf	___lwmod@counter,f
  1663  047F  2C8B               	goto	l1240
  1664  0480                     l1236:	
  1665  0480  3001               	movlw	1
  1666  0481                     u365:	
  1667  0481  1003               	clrc
  1668  0482  0DF8               	rlf	___lwmod@divisor,f
  1669  0483  0DF9               	rlf	___lwmod@divisor+1,f
  1670  0484  3EFF               	addlw	-1
  1671  0485  1D03               	skipz
  1672  0486  2C81               	goto	u365
  1673  0487                     l1238:	
  1674  0487  3001               	movlw	1
  1675  0488  00FC               	movwf	??___lwmod
  1676  0489  087C               	movf	??___lwmod,w
  1677  048A  07FD               	addwf	___lwmod@counter,f
  1678  048B                     l1240:	
  1679  048B  1FF9               	btfss	___lwmod@divisor+1,7
  1680  048C  2C8E               	goto	u371
  1681  048D  2C8F               	goto	u370
  1682  048E                     u371:	
  1683  048E  2C80               	goto	l1236
  1684  048F                     u370:	
  1685  048F                     l1242:	
  1686  048F  0879               	movf	___lwmod@divisor+1,w
  1687  0490  027B               	subwf	___lwmod@dividend+1,w
  1688  0491  1D03               	skipz
  1689  0492  2C95               	goto	u385
  1690  0493  0878               	movf	___lwmod@divisor,w
  1691  0494  027A               	subwf	___lwmod@dividend,w
  1692  0495                     u385:	
  1693  0495  1C03               	skipc
  1694  0496  2C98               	goto	u381
  1695  0497  2C99               	goto	u380
  1696  0498                     u381:	
  1697  0498  2C9F               	goto	l1246
  1698  0499                     u380:	
  1699  0499                     l1244:	
  1700  0499  0878               	movf	___lwmod@divisor,w
  1701  049A  02FA               	subwf	___lwmod@dividend,f
  1702  049B  0879               	movf	___lwmod@divisor+1,w
  1703  049C  1C03               	skipc
  1704  049D  03FB               	decf	___lwmod@dividend+1,f
  1705  049E  02FB               	subwf	___lwmod@dividend+1,f
  1706  049F                     l1246:	
  1707  049F  3001               	movlw	1
  1708  04A0                     u395:	
  1709  04A0  1003               	clrc
  1710  04A1  0CF9               	rrf	___lwmod@divisor+1,f
  1711  04A2  0CF8               	rrf	___lwmod@divisor,f
  1712  04A3  3EFF               	addlw	-1
  1713  04A4  1D03               	skipz
  1714  04A5  2CA0               	goto	u395
  1715  04A6                     l1248:	
  1716  04A6  3001               	movlw	1
  1717  04A7  02FD               	subwf	___lwmod@counter,f
  1718  04A8  1D03               	btfss	3,2
  1719  04A9  2CAB               	goto	u401
  1720  04AA  2CAC               	goto	u400
  1721  04AB                     u401:	
  1722  04AB  2C8F               	goto	l1242
  1723  04AC                     u400:	
  1724  04AC                     l1250:	
  1725  04AC  087B               	movf	___lwmod@dividend+1,w
  1726  04AD  00F9               	movwf	?___lwmod+1
  1727  04AE  087A               	movf	___lwmod@dividend,w
  1728  04AF  00F8               	movwf	?___lwmod
  1729  04B0                     l590:	
  1730  04B0  0008               	return
  1731  04B1                     __end_of___lwmod:	
  1732                           
  1733                           	psect	text4
  1734  04F3                     __ptext4:	
  1735 ;; *************** function ___lwdiv *****************
  1736 ;; Defined at:
  1737 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  divisor         2    0[COMMON] unsigned int 
  1740 ;;  dividend        2    2[COMMON] unsigned int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  quotient        2    5[COMMON] unsigned int 
  1743 ;;  counter         1    7[COMMON] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2    0[COMMON] unsigned int 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         4       0       0       0       0
  1754 ;;      Locals:         3       0       0       0       0
  1755 ;;      Temps:          1       0       0       0       0
  1756 ;;      Totals:         8       0       0       0       0
  1757 ;;Total ram usage:        8 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_sprintf
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function ___lwdiv
  1768  04F3                     ___lwdiv:	
  1769  04F3                     l1206:	
  1770                           ;incstack = 0
  1771                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1772                           
  1773  04F3  01F5               	clrf	___lwdiv@quotient
  1774  04F4  01F6               	clrf	___lwdiv@quotient+1
  1775  04F5                     l1208:	
  1776  04F5  0870               	movf	___lwdiv@divisor,w
  1777  04F6  0471               	iorwf	___lwdiv@divisor+1,w
  1778  04F7  1903               	btfsc	3,2
  1779  04F8  2CFA               	goto	u281
  1780  04F9  2CFB               	goto	u280
  1781  04FA                     u281:	
  1782  04FA  2D32               	goto	l1228
  1783  04FB                     u280:	
  1784  04FB                     l1210:	
  1785  04FB  01F7               	clrf	___lwdiv@counter
  1786  04FC  0AF7               	incf	___lwdiv@counter,f
  1787  04FD  2D09               	goto	l1216
  1788  04FE                     l1212:	
  1789  04FE  3001               	movlw	1
  1790  04FF                     u295:	
  1791  04FF  1003               	clrc
  1792  0500  0DF0               	rlf	___lwdiv@divisor,f
  1793  0501  0DF1               	rlf	___lwdiv@divisor+1,f
  1794  0502  3EFF               	addlw	-1
  1795  0503  1D03               	skipz
  1796  0504  2CFF               	goto	u295
  1797  0505                     l1214:	
  1798  0505  3001               	movlw	1
  1799  0506  00F4               	movwf	??___lwdiv
  1800  0507  0874               	movf	??___lwdiv,w
  1801  0508  07F7               	addwf	___lwdiv@counter,f
  1802  0509                     l1216:	
  1803  0509  1FF1               	btfss	___lwdiv@divisor+1,7
  1804  050A  2D0C               	goto	u301
  1805  050B  2D0D               	goto	u300
  1806  050C                     u301:	
  1807  050C  2CFE               	goto	l1212
  1808  050D                     u300:	
  1809  050D                     l1218:	
  1810  050D  3001               	movlw	1
  1811  050E                     u315:	
  1812  050E  1003               	clrc
  1813  050F  0DF5               	rlf	___lwdiv@quotient,f
  1814  0510  0DF6               	rlf	___lwdiv@quotient+1,f
  1815  0511  3EFF               	addlw	-1
  1816  0512  1D03               	skipz
  1817  0513  2D0E               	goto	u315
  1818  0514  0871               	movf	___lwdiv@divisor+1,w
  1819  0515  0273               	subwf	___lwdiv@dividend+1,w
  1820  0516  1D03               	skipz
  1821  0517  2D1A               	goto	u325
  1822  0518  0870               	movf	___lwdiv@divisor,w
  1823  0519  0272               	subwf	___lwdiv@dividend,w
  1824  051A                     u325:	
  1825  051A  1C03               	skipc
  1826  051B  2D1D               	goto	u321
  1827  051C  2D1E               	goto	u320
  1828  051D                     u321:	
  1829  051D  2D25               	goto	l1224
  1830  051E                     u320:	
  1831  051E                     l1220:	
  1832  051E  0870               	movf	___lwdiv@divisor,w
  1833  051F  02F2               	subwf	___lwdiv@dividend,f
  1834  0520  0871               	movf	___lwdiv@divisor+1,w
  1835  0521  1C03               	skipc
  1836  0522  03F3               	decf	___lwdiv@dividend+1,f
  1837  0523  02F3               	subwf	___lwdiv@dividend+1,f
  1838  0524                     l1222:	
  1839  0524  1475               	bsf	___lwdiv@quotient,0
  1840  0525                     l1224:	
  1841  0525  3001               	movlw	1
  1842  0526                     u335:	
  1843  0526  1003               	clrc
  1844  0527  0CF1               	rrf	___lwdiv@divisor+1,f
  1845  0528  0CF0               	rrf	___lwdiv@divisor,f
  1846  0529  3EFF               	addlw	-1
  1847  052A  1D03               	skipz
  1848  052B  2D26               	goto	u335
  1849  052C                     l1226:	
  1850  052C  3001               	movlw	1
  1851  052D  02F7               	subwf	___lwdiv@counter,f
  1852  052E  1D03               	btfss	3,2
  1853  052F  2D31               	goto	u341
  1854  0530  2D32               	goto	u340
  1855  0531                     u341:	
  1856  0531  2D0D               	goto	l1218
  1857  0532                     u340:	
  1858  0532                     l1228:	
  1859  0532  0876               	movf	___lwdiv@quotient+1,w
  1860  0533  00F1               	movwf	?___lwdiv+1
  1861  0534  0875               	movf	___lwdiv@quotient,w
  1862  0535  00F0               	movwf	?___lwdiv
  1863  0536                     l580:	
  1864  0536  0008               	return
  1865  0537                     __end_of___lwdiv:	
  1866                           
  1867                           	psect	text5
  1868  03AE                     __ptext5:	
  1869 ;; *************** function _spiWrite *****************
  1870 ;; Defined at:
  1871 ;;		line 49 in file "Lib_SPI_Ma.c"
  1872 ;; Parameters:    Size  Location     Type
