

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_setCursorLCD
  2745 ;;		_clcLCD
  2746 ;;		_initLCD
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _cmdLCD
  2752  050A                     _cmdLCD:	
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _cmdLCD: [wreg]
  2756                           ;cmdLCD@cmd stored from wreg
  2757  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2758  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2759  050C  00A2               	movwf	cmdLCD@cmd
  2760  050D                     l1552:	
  2761                           
  2762                           ;LCD.c: 59:     RD0 = 0;
  2763  050D  1008               	bcf	8,0	;volatile
  2764  050E                     l1554:	
  2765                           
  2766                           ;LCD.c: 60:  PORTB = cmd;
  2767  050E  0822               	movf	cmdLCD@cmd,w
  2768  050F  0086               	movwf	6	;volatile
  2769  0510                     l1556:	
  2770                           
  2771                           ;LCD.c: 61:  RD1 = 1;
  2772  0510  1488               	bsf	8,1	;volatile
  2773                           
  2774                           ;LCD.c: 62:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2775  0511  3006               	movlw	6
  2776  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2778  0514  00A1               	movwf	??_cmdLCD+1
  2779  0515  302F               	movlw	47
  2780  0516  00A0               	movwf	??_cmdLCD
  2781  0517                     u1247:	
  2782  0517  0BA0               	decfsz	??_cmdLCD,f
  2783  0518  2D17               	goto	u1247
  2784  0519  0BA1               	decfsz	??_cmdLCD+1,f
  2785  051A  2D17               	goto	u1247
  2786  051B  2D1C               	nop2
  2787  051C                     l1558:	
  2788                           
  2789                           ;LCD.c: 63:     RD1 = 0;
  2790  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2791  051D  1303               	bcf	3,6	;RP1=0, select bank0
  2792  051E  1088               	bcf	8,1	;volatile
  2793  051F                     l183:	
  2794  051F  0008               	return
  2795  0520                     __end_of_cmdLCD:	
  2796                           
  2797                           	psect	text13
  2798  031D                     __ptext13:	
  2799 ;; *************** function _isr *****************
  2800 ;; Defined at:
  2801 ;;		line 48 in file "main_rasp.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2, status,0, pclath, cstack
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2815 ;;      Params:         0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0
  2817 ;;      Temps:          4       0       0       0       0
  2818 ;;      Totals:         4       0       0       0       0
  2819 ;;Total ram usage:        4 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    2
  2822 ;; This function calls:
  2823 ;;		_spiRead
  2824 ;;		_spiWrite
  2825 ;; This function is called by:
  2826 ;;		Interrupt level 1
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _isr
  2832  031D                     _isr:	
  2833  031D                     i1l1436:	
  2834                           
  2835                           ;main_rasp.c: 49:    if(PIR1bits.SSPIF == 1){
  2836  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2837  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2838  031F  1D8C               	btfss	12,3	;volatile
  2839  0320  2B22               	goto	u70_21
  2840  0321  2B23               	goto	u70_20
  2841  0322                     u70_21:	
  2842  0322  2B7F               	goto	i1l103
  2843  0323                     u70_20:	
  2844  0323                     i1l1438:	
  2845                           
  2846                           ;main_rasp.c: 50:         escoger = spiRead();
  2847  0323  120A  118A  2532  120A  118A  	fcall	_spiRead
  2848  0328  00F1               	movwf	??_isr
  2849  0329  01F2               	clrf	??_isr+1
  2850  032A  0871               	movf	??_isr,w
  2851  032B  00F5               	movwf	_escoger
  2852  032C  0872               	movf	??_isr+1,w
  2853  032D  00F6               	movwf	_escoger+1
  2854  032E                     i1l1440:	
  2855                           
  2856                           ;main_rasp.c: 51:         if (escoger == 0 ){
  2857  032E  0875               	movf	_escoger,w
  2858  032F  0476               	iorwf	_escoger+1,w
  2859  0330  1D03               	btfss	3,2
  2860  0331  2B33               	goto	u71_21
  2861  0332  2B34               	goto	u71_20
  2862  0333                     u71_21:	
  2863  0333  2B3D               	goto	i1l1444
  2864  0334                     u71_20:	
  2865  0334                     i1l1442:	
  2866                           
  2867                           ;main_rasp.c: 52:             spiWrite(prox);
  2868  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0336  0849               	movf	_prox,w
  2871  0337  120A  118A  2551  120A  118A  	fcall	_spiWrite
  2872                           
  2873                           ;main_rasp.c: 53:         }
  2874  033C  2B7C               	goto	i1l1460
  2875  033D                     i1l1444:	
  2876  033D  0375               	decf	_escoger,w
  2877  033E  0476               	iorwf	_escoger+1,w
  2878  033F  1D03               	btfss	3,2
  2879  0340  2B42               	goto	u72_21
  2880  0341  2B43               	goto	u72_20
  2881  0342                     u72_21:	
  2882  0342  2B4C               	goto	i1l1448
  2883  0343                     u72_20:	
  2884  0343                     i1l1446:	
  2885                           
  2886                           ;main_rasp.c: 55:             spiWrite(temp);
  2887  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0345  084D               	movf	_temp,w
  2890  0346  120A  118A  2551  120A  118A  	fcall	_spiWrite
  2891                           
  2892                           ;main_rasp.c: 56:         }
  2893  034B  2B7C               	goto	i1l1460
  2894  034C                     i1l1448:	
  2895  034C  3002               	movlw	2
  2896  034D  0675               	xorwf	_escoger,w
  2897  034E  0476               	iorwf	_escoger+1,w
  2898  034F  1D03               	btfss	3,2
  2899  0350  2B52               	goto	u73_21
  2900  0351  2B53               	goto	u73_20
  2901  0352                     u73_21:	
  2902  0352  2B5C               	goto	i1l1452
  2903  0353                     u73_20:	
  2904  0353                     i1l1450:	
  2905                           
  2906                           ;main_rasp.c: 58:             spiWrite(caudal);
  2907  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2908  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2909  0355  084B               	movf	_caudal,w
  2910  0356  120A  118A  2551  120A  118A  	fcall	_spiWrite
  2911                           
  2912                           ;main_rasp.c: 59:         }
  2913  035B  2B7C               	goto	i1l1460
  2914  035C                     i1l1452:	
  2915  035C  3003               	movlw	3
  2916  035D  0675               	xorwf	_escoger,w
  2917  035E  0476               	iorwf	_escoger+1,w
  2918  035F  1D03               	btfss	3,2
  2919  0360  2B62               	goto	u74_21
  2920  0361  2B63               	goto	u74_20
  2921  0362                     u74_21:	
  2922  0362  2B6C               	goto	i1l1456
  2923  0363                     u74_20:	
  2924  0363                     i1l1454:	
  2925                           
  2926                           ;main_rasp.c: 61:             spiWrite(luz);
  2927  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2928  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2929  0365  0847               	movf	_luz,w
  2930  0366  120A  118A  2551  120A  118A  	fcall	_spiWrite
  2931                           
  2932                           ;main_rasp.c: 62:         }
  2933  036B  2B7C               	goto	i1l1460
  2934  036C                     i1l1456:	
  2935  036C  3004               	movlw	4
  2936  036D  0675               	xorwf	_escoger,w
  2937  036E  0476               	iorwf	_escoger+1,w
  2938  036F  1D03               	btfss	3,2
  2939  0370  2B72               	goto	u75_21
  2940  0371  2B73               	goto	u75_20
  2941  0372                     u75_21:	
  2942  0372  2B7C               	goto	i1l97
  2943  0373                     u75_20:	
  2944  0373                     i1l1458:	
  2945                           
  2946                           ;main_rasp.c: 64:             spiWrite(hum);
  2947  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0375  0845               	movf	_hum,w
  2950  0376  120A  118A  2551  120A  118A  	fcall	_spiWrite
  2951  037B  2B7C               	goto	i1l1460
  2952  037C                     i1l97:	
  2953  037C                     i1l1460:	
  2954                           
  2955                           ;main_rasp.c: 66:         SSPIF = 0;
  2956  037C  1283               	bcf	3,5	;RP0=0, select bank0
  2957  037D  1303               	bcf	3,6	;RP1=0, select bank0
  2958  037E  118C               	bcf	12,3	;volatile
  2959  037F                     i1l103:	
  2960  037F  0874               	movf	??_isr+3,w
  2961  0380  008A               	movwf	10
  2962  0381  0E73               	swapf	(??_isr+2)^(0+4294967168),w
  2963  0382  0083               	movwf	3
  2964  0383  0EFE               	swapf	btemp,f
  2965  0384  0E7E               	swapf	btemp,w
  2966  0385  0009               	retfie
  2967  0386                     __end_of_isr:	
  2968                           
  2969                           	psect	intentry
  2970  0004                     __pintentry:	
  2971                           ;incstack = 0
  2972                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2973                           
  2974  0004                     interrupt_function:	
  2975  007E                     saved_w	set	btemp
  2976  0004  00FE               	movwf	btemp
  2977  0005  0E03               	swapf	3,w
  2978  0006  00F3               	movwf	??_isr+2
  2979  0007  080A               	movf	10,w
  2980  0008  00F4               	movwf	??_isr+3
  2981  0009  120A  118A  2B1D   	ljmp	_isr
  2982                           
  2983                           	psect	text14
  2984  0551                     __ptext14:	
  2985 ;; *************** function _spiWrite *****************
  2986 ;; Defined at:
  2987 ;;		line 37 in file "SPI.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  dat             1    wreg     unsigned char 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  dat             1    0[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       0       0       0       0
  3002 ;;      Locals:         1       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         1       0       0       0       0
  3005 ;;Total ram usage:        1 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_isr
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _spiWrite
  3016  0551                     _spiWrite:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _spiWrite: [wreg]
  3020                           ;spiWrite@dat stored from wreg
  3021  0551  00F0               	movwf	spiWrite@dat
  3022  0552                     i1l1376:	
  3023                           
  3024                           ;SPI.c: 37: void spiWrite(char dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
  3025  0552  0870               	movf	spiWrite@dat,w
  3026  0553  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0554  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0555  0093               	movwf	19	;volatile
  3029  0556                     i1l214:	
  3030  0556  0008               	return
  3031  0557                     __end_of_spiWrite:	
  3032                           
  3033                           	psect	text15
  3034  0532                     __ptext15:	
  3035 ;; *************** function _spiRead *****************
  3036 ;; Defined at:
  3037 ;;		line 50 in file "SPI.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;		None
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;		None
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      unsigned char 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0, pclath, cstack
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3051 ;;      Params:         0       0       0       0       0
  3052 ;;      Locals:         0       0       0       0       0
  3053 ;;      Temps:          0       0       0       0       0
  3054 ;;      Totals:         0       0       0       0       0
  3055 ;;Total ram usage:        0 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    1
  3058 ;; This function calls:
  3059 ;;		_spiReceiveWait
  3060 ;; This function is called by:
  3061 ;;		_isr
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _spiRead
  3067  0532                     _spiRead:	
  3068  0532                     i1l1370:	
  3069                           ;incstack = 0
  3070                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3071                           
  3072                           
  3073                           ;SPI.c: 52:     spiReceiveWait();
  3074  0532  120A  118A  254A  120A  118A  	fcall	_spiReceiveWait
  3075  0537                     i1l1372:	
  3076                           
  3077                           ;SPI.c: 53:     return(SSPBUF);
  3078  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0539  0813               	movf	19,w	;volatile
  3081  053A                     i1l222:	
  3082  053A  0008               	return
  3083  053B                     __end_of_spiRead:	
  3084                           
  3085                           	psect	text16
  3086  054A                     __ptext16:	
  3087 ;; *************** function _spiReceiveWait *****************
  3088 ;; Defined at:
  3089 ;;		line 32 in file "SPI.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		None
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         0       0       0       0       0
  3104 ;;      Locals:         0       0       0       0       0
  3105 ;;      Temps:          0       0       0       0       0
  3106 ;;      Totals:         0       0       0       0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_spiRead
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _spiReceiveWait
  3118  054A                     _spiReceiveWait:	
  3119  054A                     i1l1368:	
  3120                           ;incstack = 0
  3121                           ; Regs used in _spiReceiveWait: []
  3122                           
  3123  054A                     i1l208:	
  3124                           ;SPI.c: 34:     while ( !SSPSTATbits.BF );
  3125                           
  3126  054A  1683               	bsf	3,5	;RP0=1, select bank1
  3127  054B  1303               	bcf	3,6	;RP1=0, select bank1
  3128  054C  1C14               	btfss	20,0	;volatile
  3129  054D  2D4F               	goto	u69_21
  3130  054E  2D50               	goto	u69_20
  3131  054F                     u69_21:	
  3132  054F  2D4A               	goto	i1l208
  3133  0550                     u69_20:	
  3134  0550                     i1l211:	
  3135  0550  0008               	return
  3136  0551                     __end_of_spiReceiveWait:	
  3137  007E                     btemp	set	126	;btemp
  3138  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     37      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    writeStrLCD@string	PTR unsigned char  size(2) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[4]), 
		 -> STR_6(CODE[3]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_writeIntLCD
    _writeIntLCD->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_writeStrLCD
    _writeStrLCD->_writeCharLCD
    _setCursorLCD->_cmdLCD
    _initLCD->_cmdLCD
    _clcLCD->_cmdLCD

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8866
                                             35 BANK0      2     2      0
                       _setCursorLCD
                              _setup
                        _writeIntLCD
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (1) _writeIntLCD                                          8     8      0    2738
                                             27 BANK0      8     8      0
                            _sprintf
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1554
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    3323
                                              9 BANK0      1     1      0
                             _clcLCD
                            _initLCD
                       _setCursorLCD
                            _spiInit
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (1) _writeStrLCD                                          7     5      2    1061
                                              2 BANK0      7     5      2
                       _writeCharLCD
 ---------------------------------------------------------------------------------
 (2) _writeCharLCD                                         2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setCursorLCD                                         3     2      1    1744
                                              3 BANK0      3     2      1
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              2     2      0      31
                                              3 BANK0      2     2      0
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _clcLCD                                               0     0      0      31
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (3) _cmdLCD                                               3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setCursorLCD
     _cmdLCD
   _setup
     _clcLCD
       _cmdLCD
     _initLCD
       _cmdLCD
     _setCursorLCD
       _cmdLCD
     _spiInit
     _writeStrLCD
       _writeCharLCD
   _writeIntLCD
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _writeStrLCD
       _writeCharLCD
   _writeStrLCD
     _writeCharLCD

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 10:51:21 2020

                       _z 0077                         pc 0002               __CFG_CP$OFF 0000  
         writeStrLCD@cont 0027               _SSPSTATbits 0094                        fsr 0004  
                     l112 0102                       l121 0136                       l130 015F  
                     l115 0117                       l204 0504                       l124 0140  
                     l205 0509                       l133 0174                       l109 00F8  
                     l118 0121                       l127 0155                       l144 031C  
                     l136 017E                       l180 0488                       l332 0280  
                     l165 04F2                       l174 0411                       l183 051F  
                     l168 0549                       l177 0531                       l186 04D8  
                     l608 03CB                       l618 044D                       _RD0 0040  
                     _RD1 0041                       u510 041A                       u511 0419  
                     u530 042C              __CFG_CPD$OFF 0000                       u531 042B  
                     u540 0436                       u541 0435                       u525 041E  
                     u560 0449                       u561 0448                       u545 0432  
                     u555 043D                       u910 03B3                       u911 03B2  
                     u905 03A3                       u930 03C7                       u931 03C6  
                     u915 03AF                       u940 04E1                       u941 04E0  
                     u925 03BB                       u950 03DB                       u870 0390  
                     u871 038F                       u960 03FF                       u970 0411  
                     u890 03A2                       u971 0410                       u891 03A1  
                     u980 04FA                       u981 04F9                       u885 0394  
                     u990 01A5                       u991 01A4                       _hum 0045  
                     _isr 031D                       _luz 0047                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      l1250 0428  
                    l1242 0412                      l1252 042C                      l1244 041A  
                    l1260 0449                      l1254 0436                      l1246 041D  
                    l1600 04EC                      l1256 043C                      l1248 0424  
                    l1610 04F6                      l1602 03CC                      l1258 0443  
                    l1620 045E                      l1612 04FA                      l1604 03D1  
                    l1700 028A                      l1630 047C                      l1622 0464  
                    l1614 04FF                      l1606 03ED                      l1710 0294  
                    l1702 028C                      l1552 050D                      l1632 0482  
                    l1624 046A                      l1616 044E                      l1560 0523  
                    l1608 03F5                      l1720 02A1                      l1712 0295  
                    l1704 028D                      l1640 01A5                      l1800 0163  
                    l1554 050E                      l1634 0543                      l1626 0470  
                    l1618 0458                      l1562 0524                      l1730 02B4  
                    l1722 02A4                      l1714 029C                      l1706 0290  
                    l1570 038A                      l1650 01CF                      l1642 01AC  
                    l1802 017A                      l1556 0510                      l1628 0476  
                    l1564 0526                      l1740 02CC                      l1732 02B7  
                    l1724 02AF                      l1716 029D                      l1708 0291  
                    l1580 03A2                      l1572 0390                      l1660 01E8  
                    l1652 01D7                      l1644 01B1                      l1636 019A  
                    l1804 0182                      l1558 051C                      l1566 052E  
                    l1750 0305                      l1742 02D7                      l1734 02B8  
                    l1726 02B0                      l1718 02A0                      l1582 03B3  
                    l1574 0393                      l1590 03C7                      l1670 0206  
                    l1654 01DB                      l1638 019F                      l1752 0311  
                    l1744 02E3                      l1736 02BD                      l1728 02B1  
                    l1584 03B9                      l1576 039A                      l1568 0386  
                    l1680 0226                      l1672 0210                      l1656 01DF  
                    l1648 01B2                      l1760 002F                      l1594 04DC  
                    l1746 02EE                      l1738 02C2                      l1586 03BA  
